"18.05 20:30:42,564|" STATION Found Addr: {172,16,1,6}
"18.05 20:30:53,999|" -- Clock calc got: 1526668253999 7 = 1526668254259.
"18.05 20:30:54,021|" - Recv Got Message.
"18.05 20:30:54,023|" - Recv Now Sending to the pids.
"18.05 20:30:54,023|" -- Slot Taken: [].
"18.05 20:30:54,023|" -- Clock TransportDelay is 1.
"18.05 20:30:54,024|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:30:54,024|" -- Clock Send 1526668254019 Recv 1526668254021.
"18.05 20:30:54,024|" -- Clock Diff (2).
"18.05 20:30:54,024|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:54,110|" - Recv Got Message.
"18.05 20:30:54,143|" - Recv Now Sending to the pids.
"18.05 20:30:54,143|" -- Slot Taken: [17].
"18.05 20:30:54,143|" -- Clock TransportDelay is 1.
"18.05 20:30:54,144|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,20,21,22,23,24,24,25].
"18.05 20:30:54,144|" -- Clock Send 1526668254110 Recv 1526668254110.
"18.05 20:30:54,144|" -- Clock Diff (0).
"18.05 20:30:54,144|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:54,182|" - Recv Got Message.
"18.05 20:30:54,183|" - Recv Now Sending to the pids.
"18.05 20:30:54,183|" -- Slot Taken: [17,11].
"18.05 20:30:54,183|" -- Clock TransportDelay is 1.
"18.05 20:30:54,184|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,18,19,20,21,22,23,24,24,25].
"18.05 20:30:54,184|" -- Clock Send 1526668254181 Recv 1526668254182.
"18.05 20:30:54,184|" -- Clock Diff (1).
"18.05 20:30:54,184|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:54,224|" - Recv Got Message.
"18.05 20:30:54,240|" - Send Got NextSlotnumber 21.
"18.05 20:30:54,250|" - Send 1526668254259 (Seti) 1526668254250 (Now).
"18.05 20:30:54,250|" - Send SendTime in the future: 9.
"18.05 20:30:54,259|" - Send Frage nach Payload.
"18.05 20:30:54,259|" - Send Took 0 to get Payload.
"18.05 20:30:54,260|" - Send Sende Nachricht.
"18.05 20:30:54,260|" Core NewRestFrameTime 739.
"18.05 20:30:54,260|" - Recv Got Message.
"18.05 20:30:54,261|" - Send sended with: ok.
"18.05 20:30:54,264|" - Recv Was Involved: "team 06-02" "team 06-02".
"18.05 20:30:54,264|" Core Send_Loop end with true (Involved) true (Send).
"18.05 20:30:54,265|" Core Before Sleep need 266 ms.
"18.05 20:30:54,265|" -- Clock start_timer_getcurrenttime with: [1526668253999,0,1526668254265,0].
"18.05 20:30:54,265|" Core Frame Ended after 266  with NextInSendphase = false.
"18.05 20:30:54,357|" - Recv Got Message.
"18.05 20:30:54,383|" - Recv Got Message.
"18.05 20:30:54,384|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:54,509|" - Recv Got Message.
"18.05 20:30:54,540|" - Recv Got Message.
"18.05 20:30:54,544|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:54,576|" - Recv Got Message.
"18.05 20:30:54,584|" - Recv Now Sending to the pids.
"18.05 20:30:54,584|" -- Slot Taken: [17,11,11].
"18.05 20:30:54,584|" -- Clock TransportDelay is 1.
"18.05 20:30:54,585|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,18,19,20,21,22,23,24,24,25].
"18.05 20:30:54,585|" -- Clock Send 1526668254577 Recv 1526668254576.
"18.05 20:30:54,585|" -- Clock Diff (-1).
"18.05 20:30:54,585|" -- Clock New Offset: 1 (Old: 0).
"18.05 20:30:54,619|" - Recv Got Message.
"18.05 20:30:54,624|" - Recv Now Sending to the pids.
"18.05 20:30:54,624|" -- Slot Taken: [17,11,11,14].
"18.05 20:30:54,624|" -- Clock TransportDelay is 1.
"18.05 20:30:54,625|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,12,13,15,16,18,19,20,21,22,23,24,24,25].
"18.05 20:30:54,625|" -- Clock Send 1526668254620 Recv 1526668254620.
"18.05 20:30:54,625|" -- Clock Diff (0).
"18.05 20:30:54,625|" -- Clock New Offset: 1 (Old: 1).
"18.05 20:30:54,664|" - Recv Got Message.
"18.05 20:30:54,704|" - Recv Now Sending to the pids.
"18.05 20:30:54,705|" -- Clock TransportDelay is 1.
"18.05 20:30:54,705|" -- Slot Taken: [17,11,11,14,9].
"18.05 20:30:54,705|" -- Clock Send 1526668254664 Recv 1526668254665.
"18.05 20:30:54,705|" -- Slot Possible: [1,2,3,4,5,6,7,8,10,12,13,15,16,18,19,20,21,22,23,24,24,25].
"18.05 20:30:54,705|" -- Clock Diff (1).
"18.05 20:30:54,705|" -- Clock New Offset: 1 (Old: 1).
"18.05 20:30:54,709|" - Recv Got Message.
"18.05 20:30:54,744|" - Recv Now Sending to the pids.
"18.05 20:30:54,745|" -- Slot Taken: [17,11,11,14,9,15].
"18.05 20:30:54,745|" -- Clock TransportDelay is 1.
"18.05 20:30:54,745|" -- Slot Possible: [1,2,3,4,5,6,7,8,10,12,13,16,18,19,20,21,22,23,24,24,25].
"18.05 20:30:54,745|" -- Clock Send 1526668254708 Recv 1526668254710.
"18.05 20:30:54,745|" -- Clock Diff (2).
"18.05 20:30:54,745|" -- Clock New Offset: 0 (Old: 1).
"18.05 20:30:54,824|" - Recv Got Message.
"18.05 20:30:54,825|" - Recv Now Sending to the pids.
"18.05 20:30:54,825|" -- Slot Taken: [17,11,11,14,9,15,5].
"18.05 20:30:54,825|" -- Clock TransportDelay is 1.
"18.05 20:30:54,825|" -- Slot Possible: [1,2,3,4,6,7,8,10,12,13,16,18,19,20,21,22,23,24,24,25].
"18.05 20:30:54,825|" -- Clock Send 1526668254824 Recv 1526668254824.
"18.05 20:30:54,825|" -- Clock Diff (0).
"18.05 20:30:54,825|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:54,903|" - Recv Got Message.
"18.05 20:30:54,905|" - Recv Now Sending to the pids.
"18.05 20:30:54,905|" -- Clock TransportDelay is 1.
"18.05 20:30:54,905|" -- Slot Taken: [17,11,11,14,9,15,5,18].
"18.05 20:30:54,905|" -- Clock Send 1526668254903 Recv 1526668254903.
"18.05 20:30:54,905|" -- Slot Possible: [1,2,3,4,6,7,8,10,12,13,16,19,20,21,22,23,24,24,25].
"18.05 20:30:54,905|" -- Clock Diff (0).
"18.05 20:30:54,905|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:54,908|" - Recv Got Message.
"18.05 20:30:54,944|" - Recv Now Sending to the pids.
"18.05 20:30:54,944|" -- Slot Taken: [17,11,11,14,9,15,5,18,16].
"18.05 20:30:54,945|" -- Clock TransportDelay is 1.
"18.05 20:30:54,945|" -- Slot Possible: [1,2,3,4,6,7,8,10,12,13,19,20,21,22,23,24,24,25].
"18.05 20:30:54,945|" -- Clock Send 1526668254910 Recv 1526668254908.
"18.05 20:30:54,945|" -- Clock Diff (-2).
"18.05 20:30:54,945|" -- Clock New Offset: 1 (Old: 0).
"18.05 20:30:54,999|" Core New Frame Started at 1526668255000 with Slot 0 --------.
"18.05 20:30:54,999|" Core RestFrameTime = 1000.
"18.05 20:30:54,999|" Core Schlafe 998ms.
"18.05 20:30:55,026|" - Recv Got Message.
"18.05 20:30:55,062|" - Recv Got Message.
"18.05 20:30:55,065|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:55,074|" - Recv Got Message.
"18.05 20:30:55,105|" - Recv Now Sending to the pids.
"18.05 20:30:55,105|" -- Slot Taken: [].
"18.05 20:30:55,105|" -- Clock TransportDelay is 1.
"18.05 20:30:55,106|" -- Clock Send 1526668255074 Recv 1526668255075.
"18.05 20:30:55,106|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:30:55,106|" -- Clock Diff (1).
"18.05 20:30:55,106|" -- Clock New Offset: 1 (Old: 1).
"18.05 20:30:55,191|" - Recv Got Message.
"18.05 20:30:55,225|" - Recv Now Sending to the pids.
"18.05 20:30:55,225|" -- Slot Taken: [7].
"18.05 20:30:55,226|" -- Clock TransportDelay is 1.
"18.05 20:30:55,226|" -- Clock Send 1526668255191 Recv 1526668255192.
"18.05 20:30:55,226|" -- Slot Possible: [1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:30:55,226|" -- Clock Diff (1).
"18.05 20:30:55,226|" -- Clock New Offset: 1 (Old: 1).
"18.05 20:30:55,298|" - Recv Got Message.
"18.05 20:30:55,305|" - Recv Now Sending to the pids.
"18.05 20:30:55,305|" -- Clock TransportDelay is 1.
"18.05 20:30:55,305|" -- Slot Taken: [7,5].
"18.05 20:30:55,306|" -- Clock Send 1526668255298 Recv 1526668255299.
"18.05 20:30:55,306|" -- Slot Possible: [1,2,3,4,6,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:30:55,306|" -- Clock Diff (1).
"18.05 20:30:55,306|" -- Clock New Offset: 1 (Old: 1).
"18.05 20:30:55,341|" - Recv Got Message.
"18.05 20:30:55,345|" - Recv Now Sending to the pids.
"18.05 20:30:55,345|" -- Slot Taken: [7,5,24].
"18.05 20:30:55,345|" -- Clock TransportDelay is 1.
"18.05 20:30:55,346|" -- Slot Possible: [1,2,3,4,6,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:30:55,346|" -- Clock Send 1526668255340 Recv 1526668255342.
"18.05 20:30:55,346|" -- Clock Diff (2).
"18.05 20:30:55,346|" -- Clock New Offset: 0 (Old: 1).
"18.05 20:30:55,422|" - Recv Got Message.
"18.05 20:30:55,425|" - Recv Now Sending to the pids.
"18.05 20:30:55,425|" -- Slot Taken: [7,5,24,21].
"18.05 20:30:55,426|" -- Clock TransportDelay is 1.
"18.05 20:30:55,426|" -- Slot Possible: [1,2,3,4,6,8,9,10,11,12,13,14,15,16,17,18,19,20,22,23,24,25].
"18.05 20:30:55,426|" -- Clock Send 1526668255421 Recv 1526668255422.
"18.05 20:30:55,426|" -- Clock Diff (1).
"18.05 20:30:55,426|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:55,433|" - Recv Got Message.
"18.05 20:30:55,465|" - Recv Now Sending to the pids.
"18.05 20:30:55,466|" -- Slot Taken: [7,5,24,21,17].
"18.05 20:30:55,466|" -- Clock TransportDelay is 1.
"18.05 20:30:55,466|" -- Slot Possible: [1,2,3,4,6,8,9,10,11,12,13,14,15,16,18,19,20,22,23,24,25].
"18.05 20:30:55,466|" -- Clock Send 1526668255432 Recv 1526668255433.
"18.05 20:30:55,466|" -- Clock Diff (1).
"18.05 20:30:55,466|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:55,537|" - Recv Got Message.
"18.05 20:30:55,545|" - Recv Now Sending to the pids.
"18.05 20:30:55,545|" -- Slot Taken: [7,5,24,21,17,19].
"18.05 20:30:55,546|" -- Clock TransportDelay is 1.
"18.05 20:30:55,546|" -- Slot Possible: [1,2,3,4,6,8,9,10,11,12,13,14,15,16,18,20,22,23,24,25].
"18.05 20:30:55,546|" -- Clock Send 1526668255537 Recv 1526668255537.
"18.05 20:30:55,546|" -- Clock Diff (0).
"18.05 20:30:55,546|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:55,588|" - Recv Got Message.
"18.05 20:30:55,623|" - Recv Got Message.
"18.05 20:30:55,625|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:55,660|" - Recv Got Message.
"18.05 20:30:55,665|" - Recv Now Sending to the pids.
"18.05 20:30:55,665|" -- Slot Taken: [7,5,24,21,17,19,1].
"18.05 20:30:55,665|" -- Clock TransportDelay is 1.
"18.05 20:30:55,666|" -- Slot Possible: [2,3,4,6,8,9,10,11,12,13,14,15,16,18,20,22,23,24,25].
"18.05 20:30:55,666|" -- Clock Send 1526668255661 Recv 1526668255660.
"18.05 20:30:55,666|" -- Clock Diff (-1).
"18.05 20:30:55,666|" -- Clock New Offset: 1 (Old: 0).
"18.05 20:30:55,699|" - Recv Got Message.
"18.05 20:30:55,706|" - Recv Now Sending to the pids.
"18.05 20:30:55,706|" - Recv Got Message.
"18.05 20:30:55,706|" -- Slot Taken: [7,5,24,21,17,19,1,17].
"18.05 20:30:55,706|" -- Clock TransportDelay is 1.
"18.05 20:30:55,706|" -- Slot Possible: [2,3,4,6,8,9,10,11,12,13,14,15,16,18,20,22,23,24,25].
"18.05 20:30:55,706|" -- Clock Send 1526668255700 Recv 1526668255700.
"18.05 20:30:55,706|" -- Clock Diff (0).
"18.05 20:30:55,706|" -- Clock New Offset: 1 (Old: 1).
"18.05 20:30:55,745|" - Recv Now Sending to the pids.
"18.05 20:30:55,746|" -- Slot Taken: [7,5,24,21,17,19,1,17,20].
"18.05 20:30:55,746|" -- Clock TransportDelay is 1.
"18.05 20:30:55,746|" -- Slot Possible: [2,3,4,6,8,9,10,11,12,13,14,15,16,18,22,23,24,25].
"18.05 20:30:55,746|" -- Clock Send 1526668255706 Recv 1526668255707.
"18.05 20:30:55,746|" -- Clock Diff (1).
"18.05 20:30:55,746|" -- Clock New Offset: 1 (Old: 1).
"18.05 20:30:55,753|" - Recv Got Message.
"18.05 20:30:55,785|" - Recv Now Sending to the pids.
"18.05 20:30:55,785|" -- Slot Taken: [7,5,24,21,17,19,1,17,20,6].
"18.05 20:30:55,786|" -- Clock TransportDelay is 1.
"18.05 20:30:55,786|" -- Slot Possible: [2,3,4,8,9,10,11,12,13,14,15,16,18,22,23,24,25].
"18.05 20:30:55,786|" -- Clock Send 1526668255753 Recv 1526668255754.
"18.05 20:30:55,786|" -- Clock Diff (1).
"18.05 20:30:55,786|" -- Clock New Offset: 1 (Old: 1).
"18.05 20:30:55,787|" - Recv Got Message.
"18.05 20:30:55,825|" - Recv Now Sending to the pids.
"18.05 20:30:55,826|" -- Slot Taken: [7,5,24,21,17,19,1,17,20,6,25].
"18.05 20:30:55,826|" -- Clock TransportDelay is 1.
"18.05 20:30:55,826|" -- Slot Possible: [2,3,4,8,9,10,11,12,13,14,15,16,18,22,23,24].
"18.05 20:30:55,826|" -- Clock Send 1526668255786 Recv 1526668255788.
"18.05 20:30:55,826|" -- Clock Diff (2).
"18.05 20:30:55,826|" -- Clock New Offset: 0 (Old: 1).
"18.05 20:30:55,869|" - Recv Got Message.
"18.05 20:30:55,904|" - Recv Got Message.
"18.05 20:30:55,905|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:55,985|" - Recv Got Message.
"18.05 20:30:55,985|" - Recv Now Sending to the pids.
"18.05 20:30:55,985|" -- Slot Taken: [7,5,24,21,17,19,1,17,20,6,25,20].
"18.05 20:30:55,985|" -- Clock TransportDelay is 1.
"18.05 20:30:55,986|" -- Slot Possible: [2,3,4,8,9,10,11,12,13,14,15,16,18,22,23,24].
"18.05 20:30:55,986|" -- Clock Send 1526668255985 Recv 1526668255985.
"18.05 20:30:55,986|" -- Clock Diff (0).
"18.05 20:30:55,986|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:55,998|" Core Needed 0ms for getFreeSlotNum.
"18.05 20:30:55,998|" Core Before Sleep need 999 ms.
"18.05 20:30:55,999|" -- Clock start_timer_getcurrenttime with: [1526668255000,1,1526668255999,0].
"18.05 20:30:55,999|" Core Frame Ended after 1000  with NextInSendphase = true.
"18.05 20:30:55,999|" Core New Frame Started at 1526668255999 with Slot 18 --------.
"18.05 20:30:55,999|" Core RestFrameTime = 1000.
"18.05 20:30:55,999|" -- Clock calc got: 1526668255999 18 = 1526668256699.
"18.05 20:30:55,999|" - Send SendTimeMS at 1526668256699.
"18.05 20:30:56,019|" - Recv Got Message.
"18.05 20:30:56,025|" - Recv Now Sending to the pids.
"18.05 20:30:56,025|" -- Slot Taken: [].
"18.05 20:30:56,025|" -- Clock TransportDelay is 1.
"18.05 20:30:56,026|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:30:56,026|" -- Clock Send 1526668256018 Recv 1526668256019.
"18.05 20:30:56,026|" -- Clock Diff (1).
"18.05 20:30:56,026|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:56,062|" - Recv Got Message.
"18.05 20:30:56,065|" - Recv Now Sending to the pids.
"18.05 20:30:56,065|" -- Slot Taken: "\b".
"18.05 20:30:56,065|" -- Clock TransportDelay is 1.
"18.05 20:30:56,066|" -- Slot Possible: [1,2,3,4,5,6,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:30:56,066|" -- Clock Send 1526668256063 Recv 1526668256062.
"18.05 20:30:56,066|" -- Clock Diff (-1).
"18.05 20:30:56,066|" -- Clock New Offset: 1 (Old: 0).
"18.05 20:30:56,190|" - Recv Got Message.
"18.05 20:30:56,225|" - Recv Now Sending to the pids.
"18.05 20:30:56,225|" -- Slot Taken: "\b\n".
"18.05 20:30:56,226|" -- Clock TransportDelay is 1.
"18.05 20:30:56,226|" -- Slot Possible: [1,2,3,4,5,6,7,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:30:56,226|" -- Clock Send 1526668256190 Recv 1526668256191.
"18.05 20:30:56,226|" -- Clock Diff (1).
"18.05 20:30:56,226|" -- Clock New Offset: 1 (Old: 1).
"18.05 20:30:56,275|" - Recv Got Message.
"18.05 20:30:56,305|" - Recv Now Sending to the pids.
"18.05 20:30:56,306|" -- Slot Taken: [8,10,24].
"18.05 20:30:56,306|" -- Clock TransportDelay is 1.
"18.05 20:30:56,306|" -- Slot Possible: [1,2,3,4,5,6,7,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:30:56,306|" -- Clock Send 1526668256276 Recv 1526668256276.
"18.05 20:30:56,306|" -- Clock Diff (0).
"18.05 20:30:56,306|" -- Clock New Offset: 1 (Old: 1).
"18.05 20:30:56,396|" - Recv Got Message.
"18.05 20:30:56,425|" - Recv Got Message.
"18.05 20:30:56,425|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:56,583|" - Recv Got Message.
"18.05 20:30:56,585|" - Recv Now Sending to the pids.
"18.05 20:30:56,585|" -- Slot Taken: [8,10,24,12].
"18.05 20:30:56,586|" -- Clock TransportDelay is 1.
"18.05 20:30:56,586|" -- Slot Possible: [1,2,3,4,5,6,7,9,11,13,14,15,16,17,18,19,20,21,22,23,24,25].
"18.05 20:30:56,586|" -- Clock Send 1526668256585 Recv 1526668256584.
"18.05 20:30:56,586|" -- Clock Diff (-1).
"18.05 20:30:56,586|" -- Clock New Offset: 2 (Old: 1).
"18.05 20:30:56,621|" - Recv Got Message.
"18.05 20:30:56,625|" - Recv Now Sending to the pids.
"18.05 20:30:56,625|" - Recv Got Message.
"18.05 20:30:56,626|" -- Slot Taken: [8,10,24,12,16].
"18.05 20:30:56,626|" -- Clock TransportDelay is 1.
"18.05 20:30:56,626|" -- Slot Possible: [1,2,3,4,5,6,7,9,11,13,14,15,17,18,19,20,21,22,23,24,25].
"18.05 20:30:56,626|" -- Clock Send 1526668256622 Recv 1526668256623.
"18.05 20:30:56,626|" -- Clock Diff (1).
"18.05 20:30:56,626|" -- Clock New Offset: 2 (Old: 2).
"18.05 20:30:56,658|" - Recv Got Message.
"18.05 20:30:56,665|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:56,680|" - Send Got NextSlotnumber 2.
"18.05 20:30:56,690|" - Send 1526668256699 (Seti) 1526668256692 (Now).
"18.05 20:30:56,690|" - Send SendTime in the future: 7.
"18.05 20:30:56,697|" - Send Frage nach Payload.
"18.05 20:30:56,698|" - Send Took 1 to get Payload.
"18.05 20:30:56,698|" Core NewRestFrameTime 301.
"18.05 20:30:56,698|" - Send Sende Nachricht.
"18.05 20:30:56,702|" - Send sended with: ok.
"18.05 20:30:56,702|" - Recv Got Message.
"18.05 20:30:56,702|" - Recv Got Message.
"18.05 20:30:56,706|" - Recv Was Involved: "team 06-02" "team 06-02".
"18.05 20:30:56,706|" Core Send_Loop end with true (Involved) true (Send).
"18.05 20:30:56,707|" Core Before Sleep need 708 ms.
"18.05 20:30:56,707|" -- Clock start_timer_getcurrenttime with: [1526668255999,0,1526668256709,2].
"18.05 20:30:56,707|" Core Frame Ended after 708  with NextInSendphase = false.
"18.05 20:30:56,717|" - Recv Got Message.
"18.05 20:30:56,746|" - Recv Now Sending to the pids.
"18.05 20:30:56,746|" -- Slot Taken: [8,10,24,12,16,22].
"18.05 20:30:56,747|" -- Clock TransportDelay is 1.
"18.05 20:30:56,747|" -- Slot Possible: [1,2,3,4,5,6,7,9,11,13,14,15,17,18,19,20,21,23,24,25].
"18.05 20:30:56,747|" -- Clock Send 1526668256718 Recv 1526668256719.
"18.05 20:30:56,747|" -- Clock Diff (1).
"18.05 20:30:56,747|" -- Clock New Offset: 2 (Old: 2).
"18.05 20:30:56,751|" - Recv Got Message.
"18.05 20:30:56,752|" - Recv Got Message.
"18.05 20:30:56,785|" - Recv Got Message.
"18.05 20:30:56,786|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:56,820|" - Recv Got Message.
"18.05 20:30:56,826|" - Recv Now Sending to the pids.
"18.05 20:30:56,826|" -- Slot Taken: [8,10,24,12,16,22,19].
"18.05 20:30:56,827|" -- Clock TransportDelay is 1.
"18.05 20:30:56,827|" -- Slot Possible: [1,2,3,4,5,6,7,9,11,13,14,15,17,18,20,21,23,24,25].
"18.05 20:30:56,827|" -- Clock Send 1526668256820 Recv 1526668256822.
"18.05 20:30:56,827|" -- Clock Diff (2).
"18.05 20:30:56,827|" -- Clock New Offset: 1 (Old: 2).
"18.05 20:30:56,916|" - Recv Got Message.
"18.05 20:30:56,940|" - Recv Got Message.
"18.05 20:30:56,946|" - Recv Got Message.
"18.05 20:30:56,946|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:56,992|" - Recv Got Message.
"18.05 20:30:56,999|" Core New Frame Started at 1526668257000 with Slot 0 --------.
"18.05 20:30:56,999|" Core RestFrameTime = 1000.
"18.05 20:30:57,000|" Core Schlafe 998ms.
"18.05 20:30:57,027|" - Recv Now Sending to the pids.
"18.05 20:30:57,028|" -- Slot Taken: [].
"18.05 20:30:57,028|" -- Clock TransportDelay is 1.
"18.05 20:30:57,028|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:30:57,028|" -- Clock Send 1526668256993 Recv 1526668256993.
"18.05 20:30:57,028|" -- Clock Diff (0).
"18.05 20:30:57,028|" -- Clock New Offset: 1 (Old: 1).
"18.05 20:30:57,039|" - Recv Got Message.
"18.05 20:30:57,067|" - Recv Now Sending to the pids.
"18.05 20:30:57,067|" -- Slot Taken: [21].
"18.05 20:30:57,068|" -- Clock TransportDelay is 1.
"18.05 20:30:57,068|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,22,23,24,24,25].
"18.05 20:30:57,068|" -- Clock Send 1526668257041 Recv 1526668257039.
"18.05 20:30:57,068|" -- Clock Diff (-2).
"18.05 20:30:57,068|" -- Clock New Offset: 2 (Old: 1).
"18.05 20:30:57,102|" - Recv Got Message.
"18.05 20:30:57,107|" - Recv Now Sending to the pids.
"18.05 20:30:57,107|" -- Slot Taken: [21,16].
"18.05 20:30:57,108|" -- Clock TransportDelay is 1.
"18.05 20:30:57,108|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,22,23,24,24,25].
"18.05 20:30:57,108|" -- Clock Send 1526668257104 Recv 1526668257104.
"18.05 20:30:57,108|" -- Clock Diff (0).
"18.05 20:30:57,108|" -- Clock New Offset: 2 (Old: 2).
"18.05 20:30:57,262|" - Recv Got Message.
"18.05 20:30:57,267|" - Recv Now Sending to the pids.
"18.05 20:30:57,267|" -- Slot Taken: [21,16,20].
"18.05 20:30:57,267|" -- Clock TransportDelay is 1.
"18.05 20:30:57,268|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,22,23,24,24,25].
"18.05 20:30:57,268|" -- Clock Send 1526668257263 Recv 1526668257264.
"18.05 20:30:57,268|" -- Clock Diff (1).
"18.05 20:30:57,268|" -- Clock New Offset: 2 (Old: 2).
"18.05 20:30:57,299|" - Recv Got Message.
"18.05 20:30:57,307|" - Recv Now Sending to the pids.
"18.05 20:30:57,307|" -- Slot Taken: [21,16,20,2].
"18.05 20:30:57,308|" -- Clock TransportDelay is 1.
"18.05 20:30:57,308|" -- Slot Possible: [1,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,22,23,24,24,25].
"18.05 20:30:57,308|" -- Clock Send 1526668257300 Recv 1526668257301.
"18.05 20:30:57,308|" -- Clock Diff (1).
"18.05 20:30:57,308|" -- Clock New Offset: 2 (Old: 2).
"18.05 20:30:57,345|" - Recv Got Message.
"18.05 20:30:57,347|" - Recv Now Sending to the pids.
"18.05 20:30:57,347|" -- Slot Taken: [21,16,20,2,7].
"18.05 20:30:57,347|" -- Clock TransportDelay is 1.
"18.05 20:30:57,348|" -- Slot Possible: [1,3,4,5,6,8,9,10,11,12,13,14,15,17,18,19,22,23,24,24,25].
"18.05 20:30:57,348|" -- Clock Send 1526668257348 Recv 1526668257347.
"18.05 20:30:57,348|" -- Clock Diff (-1).
"18.05 20:30:57,348|" -- Clock New Offset: 3 (Old: 2).
"18.05 20:30:57,384|" - Recv Got Message.
"18.05 20:30:57,387|" - Recv Now Sending to the pids.
"18.05 20:30:57,387|" -- Slot Taken: [21,16,20,2,7,24].
"18.05 20:30:57,388|" -- Clock TransportDelay is 1.
"18.05 20:30:57,388|" -- Slot Possible: [1,3,4,5,6,8,9,10,11,12,13,14,15,17,18,19,22,23,24,25].
"18.05 20:30:57,388|" -- Clock Send 1526668257384 Recv 1526668257387.
"18.05 20:30:57,388|" -- Clock Diff (3).
"18.05 20:30:57,388|" -- Clock New Offset: 2 (Old: 3).
"18.05 20:30:57,476|" - Recv Got Message.
"18.05 20:30:57,505|" - Recv Got Message.
"18.05 20:30:57,507|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:57,516|" - Recv Got Message.
"18.05 20:30:57,547|" - Recv Now Sending to the pids.
"18.05 20:30:57,547|" -- Slot Taken: [21,16,20,2,7,24,10].
"18.05 20:30:57,548|" -- Clock TransportDelay is 1.
"18.05 20:30:57,548|" -- Slot Possible: [1,3,4,5,6,8,9,11,12,13,14,15,17,18,19,22,23,24,25].
"18.05 20:30:57,548|" -- Clock Send 1526668257518 Recv 1526668257518.
"18.05 20:30:57,548|" -- Clock Diff (0).
"18.05 20:30:57,548|" -- Clock New Offset: 2 (Old: 2).
"18.05 20:30:57,626|" - Recv Got Message.
"18.05 20:30:57,627|" - Recv Now Sending to the pids.
"18.05 20:30:57,628|" -- Slot Taken: [21,16,20,2,7,24,10,23].
"18.05 20:30:57,628|" -- Clock TransportDelay is 1.
"18.05 20:30:57,628|" -- Slot Possible: [1,3,4,5,6,8,9,11,12,13,14,15,17,18,19,22,24,25].
"18.05 20:30:57,628|" -- Clock Send 1526668257627 Recv 1526668257628.
"18.05 20:30:57,628|" -- Clock Diff (1).
"18.05 20:30:57,628|" -- Clock New Offset: 2 (Old: 2).
"18.05 20:30:57,656|" - Recv Got Message.
"18.05 20:30:57,667|" - Recv Now Sending to the pids.
"18.05 20:30:57,668|" -- Slot Taken: [21,16,20,2,7,24,10,23,8].
"18.05 20:30:57,668|" -- Clock TransportDelay is 1.
