"18.05 13:26:26,864|" STATION Found Addr: {172,16,1,6}
"18.05 13:26:35,724|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:26:35,724|" -- Clock TransportDelay is 0.
"18.05 13:26:35,724|" -- Clock Send 1526642795707 Recv 1526642795707.
"18.05 13:26:35,724|" -- Clock Diff (0).
"18.05 13:26:35,724|" -- Clock New Offset: -6 (Old: -6).
"18.05 13:26:35,764|" -- Clock Got Adjust.
"18.05 13:26:35,764|" -- Clock My Name: "team 06-01", other Name: "team 06-16".
"18.05 13:26:35,764|" -- Clock TransportDelay is 0.
"18.05 13:26:35,764|" -- Clock Send 1526642795743 Recv 1526642795742.
"18.05 13:26:35,764|" -- Clock Diff (-1).
"18.05 13:26:35,764|" -- Clock New Offset: -5 (Old: -6).
"18.05 13:26:35,844|" -- Clock Got Adjust.
"18.05 13:26:35,844|" -- Clock My Name: "team 06-01", other Name: "team 06-10".
"18.05 13:26:35,844|" -- Clock TransportDelay is 0.
"18.05 13:26:35,844|" -- Clock Send 1526642795815 Recv 1526642795814.
"18.05 13:26:35,844|" -- Clock Diff (-1).
"18.05 13:26:35,844|" -- Clock New Offset: -4 (Old: -5).
"18.05 13:26:36,004|" Core RestFrameTime = 0.
"18.05 13:26:36,006|" -- Clock Schlief 2ms.
"18.05 13:26:36,006|" Core Frame Ended after 994  with NextInSendphase = true.
"18.05 13:26:36,006|" Core New Frame Started at 1526642796002 with Slot 24 --------.
"18.05 13:26:36,006|" -- Clock calc got: 1526642796002 24 = 1526642796942.
"18.05 13:26:36,006|" - Send SendTimeMS at 1526642796942.
"18.05 13:26:36,046|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:36,125|" -- Clock Got Adjust.
"18.05 13:26:36,125|" -- Clock My Name: "team 06-01", other Name: "team 06-23".
"18.05 13:26:36,125|" -- Clock TransportDelay is 0.
"18.05 13:26:36,125|" -- Clock Send 1526642796097 Recv 1526642796098.
"18.05 13:26:36,125|" -- Clock Diff (1).
"18.05 13:26:36,125|" -- Clock New Offset: -5 (Old: -4).
"18.05 13:26:36,164|" -- Clock Got Adjust.
"18.05 13:26:36,164|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:36,164|" -- Clock TransportDelay is 0.
"18.05 13:26:36,164|" -- Clock Send 1526642796156 Recv 1526642796156.
"18.05 13:26:36,164|" -- Clock Diff (0).
"18.05 13:26:36,164|" -- Clock New Offset: -5 (Old: -5).
"18.05 13:26:36,203|" -- Clock Got Adjust.
"18.05 13:26:36,203|" -- Clock My Name: "team 06-01", other Name: "team 06-10".
"18.05 13:26:36,203|" -- Clock TransportDelay is 0.
"18.05 13:26:36,203|" -- Clock Send 1526642796178 Recv 1526642796179.
"18.05 13:26:36,203|" -- Clock Diff (1).
"18.05 13:26:36,203|" -- Clock New Offset: -6 (Old: -5).
"18.05 13:26:36,243|" -- Clock Got Adjust.
"18.05 13:26:36,243|" -- Clock My Name: "team 06-01", other Name: "team 06-17".
"18.05 13:26:36,243|" -- Clock TransportDelay is 0.
"18.05 13:26:36,243|" -- Clock Send 1526642796202 Recv 1526642796201.
"18.05 13:26:36,243|" -- Clock Diff (-1).
"18.05 13:26:36,243|" -- Clock New Offset: -5 (Old: -6).
"18.05 13:26:36,403|" -- Clock Got Adjust.
"18.05 13:26:36,403|" -- Clock My Name: "team 06-01", other Name: "team 06-22".
"18.05 13:26:36,403|" -- Clock TransportDelay is 0.
"18.05 13:26:36,403|" -- Clock Send 1526642796385 Recv 1526642796387.
"18.05 13:26:36,403|" -- Clock Diff (2).
"18.05 13:26:36,403|" -- Clock New Offset: -7 (Old: -5).
"18.05 13:26:36,523|" -- Clock Got Adjust.
"18.05 13:26:36,523|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:26:36,523|" -- Clock TransportDelay is 0.
"18.05 13:26:36,523|" -- Clock Send 1526642796477 Recv 1526642796477.
"18.05 13:26:36,523|" -- Clock Diff (0).
"18.05 13:26:36,523|" -- Clock New Offset: -7 (Old: -7).
"18.05 13:26:36,642|" -- Clock Got Adjust.
"18.05 13:26:36,642|" -- Clock My Name: "team 06-01", other Name: "team 06-14".
"18.05 13:26:36,642|" -- Clock TransportDelay is 0.
"18.05 13:26:36,642|" -- Clock Send 1526642796618 Recv 1526642796618.
"18.05 13:26:36,642|" -- Clock Diff (0).
"18.05 13:26:36,642|" -- Clock New Offset: -7 (Old: -7).
"18.05 13:26:36,682|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:36,722|" -- Clock Got Adjust.
"18.05 13:26:36,722|" -- Clock My Name: "team 06-01", other Name: "team 06-08".
"18.05 13:26:36,722|" -- Clock TransportDelay is 0.
"18.05 13:26:36,722|" -- Clock Send 1526642796704 Recv 1526642796704.
"18.05 13:26:36,722|" -- Clock Diff (0).
"18.05 13:26:36,722|" -- Clock New Offset: -7 (Old: -7).
"18.05 13:26:36,762|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:36,882|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:36,922|" -- Clock Got Adjust.
"18.05 13:26:36,922|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:26:36,922|" -- Clock TransportDelay is 0.
"18.05 13:26:36,922|" -- Clock Send 1526642796901 Recv 1526642796900.
"18.05 13:26:36,922|" -- Clock Diff (-1).
"18.05 13:26:36,922|" -- Clock New Offset: -6 (Old: -7).
"18.05 13:26:36,927|" - Send Got NextSlotnumber 5.
"18.05 13:26:36,938|" - Send 1526642796942 (Seti) 1526642796932 (Now).
"18.05 13:26:36,938|" - Send SendTime in the future: 10.
"18.05 13:26:36,948|" - Send Frage nach Payload.
"18.05 13:26:36,948|" - Send Took 0 to get Payload.
"18.05 13:26:36,948|" - Send Sende Nachricht.
"18.05 13:26:36,949|" - Send sended with: ok.
"18.05 13:26:36,961|" - Recv Was Involved: "team 06-01" "team 06-01".
"18.05 13:26:37,001|" Core RestFrameTime = 6.
"18.05 13:26:37,001|" -- Clock Got Adjust.
"18.05 13:26:37,001|" Core Send_Loop end with true (Involved) true (Send).
"18.05 13:26:37,001|" -- Clock My Name: "team 06-01", other Name: "team 06-18".
"18.05 13:26:37,001|" -- Clock TransportDelay is 0.
"18.05 13:26:37,001|" -- Clock Send 1526642796958 Recv 1526642796959.
"18.05 13:26:37,001|" -- Clock Diff (1).
"18.05 13:26:37,001|" -- Clock New Offset: -7 (Old: -6).
"18.05 13:26:37,006|" -- Clock Schlief 5ms.
"18.05 13:26:37,006|" Core Frame Ended after 998  with NextInSendphase = false.
"18.05 13:26:37,006|" Core New Frame Started at 1526642796999 with Slot 0 --------.
"18.05 13:26:37,046|" -- Clock Got Adjust.
"18.05 13:26:37,046|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:26:37,046|" -- Clock TransportDelay is 0.
"18.05 13:26:37,046|" -- Clock Send 1526642797034 Recv 1526642797034.
"18.05 13:26:37,046|" -- Clock Diff (0).
"18.05 13:26:37,046|" -- Clock New Offset: -7 (Old: -7).
"18.05 13:26:37,166|" -- Clock Got Adjust.
"18.05 13:26:37,166|" -- Clock My Name: "team 06-01", other Name: "team 06-22".
"18.05 13:26:37,166|" -- Clock TransportDelay is 0.
"18.05 13:26:37,166|" -- Clock Send 1526642797142 Recv 1526642797141.
"18.05 13:26:37,166|" -- Clock Diff (-1).
"18.05 13:26:37,166|" -- Clock New Offset: -6 (Old: -7).
"18.05 13:26:37,246|" -- Clock Got Adjust.
"18.05 13:26:37,246|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:26:37,246|" -- Clock TransportDelay is 0.
"18.05 13:26:37,246|" -- Clock Send 1526642797219 Recv 1526642797218.
"18.05 13:26:37,246|" -- Clock Diff (-1).
"18.05 13:26:37,246|" -- Clock New Offset: -5 (Old: -6).
"18.05 13:26:37,285|" -- Clock Got Adjust.
"18.05 13:26:37,285|" -- Clock My Name: "team 06-01", other Name: "team 06-17".
"18.05 13:26:37,285|" -- Clock TransportDelay is 0.
"18.05 13:26:37,285|" -- Clock Send 1526642797280 Recv 1526642797280.
"18.05 13:26:37,285|" -- Clock Diff (0).
"18.05 13:26:37,285|" -- Clock New Offset: -5 (Old: -5).
"18.05 13:26:37,364|" -- Clock Got Adjust.
"18.05 13:26:37,364|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:26:37,364|" -- Clock TransportDelay is 0.
"18.05 13:26:37,364|" -- Clock Send 1526642797354 Recv 1526642797354.
"18.05 13:26:37,364|" -- Clock Diff (0).
"18.05 13:26:37,364|" -- Clock New Offset: -5 (Old: -5).
"18.05 13:26:37,484|" -- Clock Got Adjust.
"18.05 13:26:37,484|" -- Clock My Name: "team 06-01", other Name: "team 06-23".
"18.05 13:26:37,484|" -- Clock TransportDelay is 0.
"18.05 13:26:37,484|" -- Clock Send 1526642797461 Recv 1526642797461.
"18.05 13:26:37,484|" -- Clock Diff (0).
"18.05 13:26:37,484|" -- Clock New Offset: -5 (Old: -5).
"18.05 13:26:37,644|" -- Clock Got Adjust.
"18.05 13:26:37,644|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:37,644|" -- Clock TransportDelay is 0.
"18.05 13:26:37,644|" -- Clock Send 1526642797633 Recv 1526642797633.
"18.05 13:26:37,644|" -- Clock Diff (0).
"18.05 13:26:37,644|" -- Clock New Offset: -5 (Old: -5).
"18.05 13:26:37,964|" -- Clock Got Adjust.
"18.05 13:26:37,964|" -- Clock My Name: "team 06-01", other Name: "team 06-08".
"18.05 13:26:37,964|" -- Clock TransportDelay is 0.
"18.05 13:26:37,964|" -- Clock Send 1526642797943 Recv 1526642797942.
"18.05 13:26:37,964|" -- Clock Diff (-1).
"18.05 13:26:37,964|" -- Clock New Offset: -4 (Old: -5).
"18.05 13:26:38,004|" Core RestFrameTime = 3.
"18.05 13:26:38,006|" -- Clock Schlief 2ms.
"18.05 13:26:38,006|" Core Frame Ended after 997  with NextInSendphase = true.
"18.05 13:26:38,006|" Core New Frame Started at 1526642798002 with Slot 10 --------.
"18.05 13:26:38,006|" -- Clock calc got: 1526642798002 10 = 1526642798382.
"18.05 13:26:38,006|" - Send SendTimeMS at 1526642798382.
"18.05 13:26:38,085|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:38,125|" -- Clock Got Adjust.
"18.05 13:26:38,125|" -- Clock My Name: "team 06-01", other Name: "team 06-10".
"18.05 13:26:38,125|" -- Clock TransportDelay is 0.
"18.05 13:26:38,125|" -- Clock Send 1526642798097 Recv 1526642798097.
"18.05 13:26:38,125|" -- Clock Diff (0).
"18.05 13:26:38,125|" -- Clock New Offset: -4 (Old: -4).
"18.05 13:26:38,165|" -- Clock Got Adjust.
"18.05 13:26:38,165|" -- Clock My Name: "team 06-01", other Name: "team 06-13".
"18.05 13:26:38,165|" -- Clock TransportDelay is 0.
"18.05 13:26:38,165|" -- Clock Send 1526642798148 Recv 1526642798149.
"18.05 13:26:38,165|" -- Clock Diff (1).
"18.05 13:26:38,165|" -- Clock New Offset: -5 (Old: -4).
"18.05 13:26:38,364|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:38,367|" - Send Got NextSlotnumber 16.
"18.05 13:26:38,378|" - Send 1526642798382 (Seti) 1526642798373 (Now).
"18.05 13:26:38,378|" - Send SendTime in the future: 9.
"18.05 13:26:38,387|" - Send Frage nach Payload.
"18.05 13:26:38,387|" - Send Took 0 to get Payload.
"18.05 13:26:38,387|" - Send Sende Nachricht.
"18.05 13:26:38,388|" - Send sended with: ok.
"18.05 13:26:38,403|" - Recv Was Involved: "team 06-01" "team 06-01".
"18.05 13:26:38,443|" -- Clock Got Adjust.
"18.05 13:26:38,443|" -- Clock My Name: "team 06-01", other Name: "team 06-16".
"18.05 13:26:38,443|" -- Clock TransportDelay is 0.
"18.05 13:26:38,443|" -- Clock Send 1526642798428 Recv 1526642798427.
"18.05 13:26:38,443|" -- Clock Diff (-1).
"18.05 13:26:38,443|" -- Clock New Offset: -4 (Old: -5).
"18.05 13:26:38,482|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:38,521|" -- Clock Got Adjust.
"18.05 13:26:38,521|" -- Clock My Name: "team 06-01", other Name: "team 06-08".
"18.05 13:26:38,521|" -- Clock TransportDelay is 0.
"18.05 13:26:38,521|" -- Clock Send 1526642798513 Recv 1526642798512.
"18.05 13:26:38,521|" -- Clock Diff (-1).
"18.05 13:26:38,521|" -- Clock New Offset: -3 (Old: -4).
"18.05 13:26:38,561|" -- Clock Got Adjust.
"18.05 13:26:38,561|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:26:38,561|" -- Clock TransportDelay is 0.
"18.05 13:26:38,561|" -- Clock Send 1526642798544 Recv 1526642798543.
"18.05 13:26:38,561|" -- Clock Diff (-1).
"18.05 13:26:38,561|" -- Clock New Offset: -2 (Old: -3).
"18.05 13:26:38,601|" -- Clock Got Adjust.
"18.05 13:26:38,601|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:26:38,601|" -- Clock TransportDelay is 0.
"18.05 13:26:38,601|" -- Clock Send 1526642798592 Recv 1526642798592.
"18.05 13:26:38,601|" -- Clock Diff (0).
"18.05 13:26:38,601|" -- Clock New Offset: -2 (Old: -2).
"18.05 13:26:38,641|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:38,761|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:38,841|" -- Clock Got Adjust.
"18.05 13:26:38,841|" -- Clock My Name: "team 06-01", other Name: "team 06-04".
"18.05 13:26:38,841|" -- Clock TransportDelay is 0.
"18.05 13:26:38,841|" -- Clock Send 1526642798826 Recv 1526642798823.
"18.05 13:26:38,841|" -- Clock Diff (-3).
"18.05 13:26:38,841|" -- Clock New Offset: 1 (Old: -2).
"18.05 13:26:38,880|" -- Clock Got Adjust.
"18.05 13:26:38,881|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:26:38,881|" -- Clock TransportDelay is 0.
"18.05 13:26:38,881|" -- Clock Send 1526642798881 Recv 1526642798881.
"18.05 13:26:38,881|" -- Clock Diff (0).
"18.05 13:26:38,881|" -- Clock New Offset: 1 (Old: 1).
"18.05 13:26:38,960|" -- Clock Got Adjust.
"18.05 13:26:38,960|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:38,960|" -- Clock TransportDelay is 0.
"18.05 13:26:38,960|" -- Clock Send 1526642798961 Recv 1526642798960.
"18.05 13:26:38,960|" -- Clock Diff (-1).
"18.05 13:26:38,960|" -- Clock New Offset: 2 (Old: 1).
"18.05 13:26:38,999|" Core RestFrameTime = 0.
"18.05 13:26:38,999|" Core Send_Loop end with true (Involved) true (Send).
"18.05 13:26:39,006|" -- Clock Schlief 7ms.
"18.05 13:26:39,006|" Core Frame Ended after 1002  with NextInSendphase = false.
"18.05 13:26:39,006|" Core New Frame Started at 1526642799008 with Slot 0 --------.
"18.05 13:26:39,046|" -- Clock Got Adjust.
"18.05 13:26:39,046|" -- Clock My Name: "team 06-01", other Name: "team 06-17".
"18.05 13:26:39,046|" -- Clock TransportDelay is 0.
"18.05 13:26:39,046|" -- Clock Send 1526642799009 Recv 1526642799010.
"18.05 13:26:39,046|" -- Clock Diff (1).
"18.05 13:26:39,046|" -- Clock New Offset: 1 (Old: 2).
"18.05 13:26:39,126|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:39,166|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:39,486|" -- Clock Got Adjust.
"18.05 13:26:39,486|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:39,486|" -- Clock TransportDelay is 0.
"18.05 13:26:39,486|" -- Clock Send 1526642799487 Recv 1526642799487.
"18.05 13:26:39,486|" -- Clock Diff (0).
"18.05 13:26:39,486|" -- Clock New Offset: 1 (Old: 1).
"18.05 13:26:39,526|" -- Clock Got Adjust.
"18.05 13:26:39,526|" -- Clock My Name: "team 06-01", other Name: "team 06-08".
"18.05 13:26:39,526|" -- Clock TransportDelay is 0.
"18.05 13:26:39,526|" -- Clock Send 1526642799517 Recv 1526642799516.
"18.05 13:26:39,526|" -- Clock Diff (-1).
"18.05 13:26:39,526|" -- Clock New Offset: 2 (Old: 1).
"18.05 13:26:39,566|" -- Clock Got Adjust.
"18.05 13:26:39,566|" -- Clock My Name: "team 06-01", other Name: "team 06-04".
"18.05 13:26:39,566|" -- Clock TransportDelay is 0.
"18.05 13:26:39,566|" -- Clock Send 1526642799552 Recv 1526642799553.
"18.05 13:26:39,566|" -- Clock Diff (1).
"18.05 13:26:39,566|" -- Clock New Offset: 1 (Old: 2).
"18.05 13:26:39,606|" -- Clock Got Adjust.
"18.05 13:26:39,606|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:26:39,606|" -- Clock TransportDelay is 0.
"18.05 13:26:39,606|" -- Clock Send 1526642799589 Recv 1526642799588.
"18.05 13:26:39,606|" -- Clock Diff (-1).
"18.05 13:26:39,606|" -- Clock New Offset: 2 (Old: 1).
"18.05 13:26:39,686|" -- Clock Got Adjust.
"18.05 13:26:39,686|" -- Clock My Name: "team 06-01", other Name: "team 06-13".
"18.05 13:26:39,686|" -- Clock TransportDelay is 0.
"18.05 13:26:39,686|" -- Clock Send 1526642799674 Recv 1526642799674.
"18.05 13:26:39,686|" -- Clock Diff (0).
"18.05 13:26:39,686|" -- Clock New Offset: 2 (Old: 2).
"18.05 13:26:39,725|" -- Clock Got Adjust.
"18.05 13:26:39,725|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:26:39,725|" -- Clock TransportDelay is 0.
"18.05 13:26:39,725|" -- Clock Send 1526642799727 Recv 1526642799727.
"18.05 13:26:39,725|" -- Clock Diff (0).
"18.05 13:26:39,725|" -- Clock New Offset: 2 (Old: 2).
"18.05 13:26:39,803|" -- Clock Got Adjust.
"18.05 13:26:39,803|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:26:39,803|" -- Clock TransportDelay is 0.
"18.05 13:26:39,803|" -- Clock Send 1526642799806 Recv 1526642799805.
"18.05 13:26:39,803|" -- Clock Diff (-1).
"18.05 13:26:39,803|" -- Clock New Offset: 3 (Old: 2).
"18.05 13:26:39,922|" -- Clock Got Adjust.
"18.05 13:26:39,922|" -- Clock My Name: "team 06-01", other Name: "team 06-16".
"18.05 13:26:39,922|" -- Clock TransportDelay is 0.
"18.05 13:26:39,922|" -- Clock Send 1526642799914 Recv 1526642799914.
"18.05 13:26:39,922|" -- Clock Diff (0).
"18.05 13:26:39,922|" -- Clock New Offset: 3 (Old: 3).
"18.05 13:26:40,002|" Core RestFrameTime = 0.
"18.05 13:26:40,006|" -- Clock Schlief 4ms.
"18.05 13:26:40,006|" Core Frame Ended after 1004  with NextInSendphase = true.
"18.05 13:26:40,006|" Core New Frame Started at 1526642800009 with Slot 20 --------.
"18.05 13:26:40,006|" -- Clock calc got: 1526642800009 20 = 1526642800789.
"18.05 13:26:40,006|" - Send SendTimeMS at 1526642800789.
"18.05 13:26:40,126|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:40,166|" -- Clock Got Adjust.
"18.05 13:26:40,166|" -- Clock My Name: "team 06-01", other Name: "team 06-16".
"18.05 13:26:40,166|" -- Clock TransportDelay is 0.
"18.05 13:26:40,166|" -- Clock Send 1526642800155 Recv 1526642800155.
"18.05 13:26:40,166|" -- Clock Diff (0).
"18.05 13:26:40,166|" -- Clock New Offset: 3 (Old: 3).
"18.05 13:26:40,246|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:40,325|" -- Clock Got Adjust.
"18.05 13:26:40,325|" -- Clock My Name: "team 06-01", other Name: "team 06-23".
"18.05 13:26:40,325|" -- Clock TransportDelay is 0.
"18.05 13:26:40,325|" -- Clock Send 1526642800317 Recv 1526642800317.
"18.05 13:26:40,325|" -- Clock Diff (0).
"18.05 13:26:40,325|" -- Clock New Offset: 3 (Old: 3).
"18.05 13:26:40,365|" -- Clock Got Adjust.
"18.05 13:26:40,365|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:26:40,365|" -- Clock TransportDelay is 0.
"18.05 13:26:40,365|" -- Clock Send 1526642800351 Recv 1526642800351.
"18.05 13:26:40,365|" -- Clock Diff (0).
"18.05 13:26:40,365|" -- Clock New Offset: 3 (Old: 3).
"18.05 13:26:40,405|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:40,445|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:40,605|" -- Clock Got Adjust.
"18.05 13:26:40,605|" -- Clock My Name: "team 06-01", other Name: "team 06-20".
"18.05 13:26:40,605|" -- Clock TransportDelay is 0.
"18.05 13:26:40,605|" -- Clock Send 1526642800607 Recv 1526642800606.
"18.05 13:26:40,605|" -- Clock Diff (-1).
"18.05 13:26:40,605|" -- Clock New Offset: 4 (Old: 3).
"18.05 13:26:40,645|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:40,685|" -- Clock Got Adjust.
"18.05 13:26:40,685|" -- Clock My Name: "team 06-01", other Name: "team 06-02".
"18.05 13:26:40,685|" -- Clock TransportDelay is 0.
"18.05 13:26:40,685|" -- Clock Send 1526642800676 Recv 1526642800677.
"18.05 13:26:40,685|" -- Clock Diff (1).
"18.05 13:26:40,685|" -- Clock New Offset: 3 (Old: 4).
"18.05 13:26:40,725|" -- Clock Got Adjust.
"18.05 13:26:40,725|" -- Clock My Name: "team 06-01", other Name: "team 06-22".
"18.05 13:26:40,725|" -- Clock TransportDelay is 0.
"18.05 13:26:40,725|" -- Clock Send 1526642800714 Recv 1526642800713.
"18.05 13:26:40,725|" -- Clock Diff (-1).
"18.05 13:26:40,725|" -- Clock New Offset: 4 (Old: 3).
"18.05 13:26:40,765|" -- Clock Got Adjust.
"18.05 13:26:40,765|" -- Clock My Name: "team 06-01", other Name: "team 06-17".
"18.05 13:26:40,765|" -- Clock TransportDelay is 0.
"18.05 13:26:40,765|" -- Clock Send 1526642800737 Recv 1526642800736.
"18.05 13:26:40,765|" -- Clock Diff (-1).
"18.05 13:26:40,765|" -- Clock New Offset: 5 (Old: 4).
"18.05 13:26:40,767|" - Send Got NextSlotnumber 4.
"18.05 13:26:40,778|" - Send 1526642800789 (Seti) 1526642800783 (Now).
"18.05 13:26:40,778|" - Send SendTime in the future: 6.
"18.05 13:26:40,784|" - Send Frage nach Payload.
"18.05 13:26:40,784|" - Send Took 0 to get Payload.
"18.05 13:26:40,784|" - Send Sende Nachricht.
"18.05 13:26:40,785|" - Send sended with: ok.
"18.05 13:26:40,805|" -- Clock Got Adjust.
"18.05 13:26:40,806|" -- Clock My Name: "team 06-01", other Name: "team 06-01".
"18.05 13:26:40,806|" -- Clock TransportDelay is 0.
"18.05 13:26:40,806|" -- Clock Send 1526642800789 Recv 1526642800790.
"18.05 13:26:40,806|" -- Clock Diff (1).
"18.05 13:26:40,806|" -- Clock New Offset: 4 (Old: 5).
"18.05 13:26:40,845|" -- Clock Got Adjust.
"18.05 13:26:40,845|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:26:40,845|" -- Clock TransportDelay is 1.
"18.05 13:26:40,845|" -- Clock Send 1526642800808 Recv 1526642800810.
"18.05 13:26:40,845|" -- Clock Diff (2).
"18.05 13:26:40,845|" -- Clock New Offset: 3 (Old: 4).
"18.05 13:26:40,925|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:40,965|" -- Clock Got Adjust.
"18.05 13:26:40,965|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:26:40,965|" -- Clock TransportDelay is 1.
"18.05 13:26:40,965|" -- Clock Send 1526642800969 Recv 1526642800968.
"18.05 13:26:40,965|" -- Clock Diff (-1).
"18.05 13:26:40,965|" -- Clock New Offset: 5 (Old: 3).
"18.05 13:26:41,004|" Core RestFrameTime = 7.
"18.05 13:26:41,012|" Core stationwasinvolved,true was never received.
"18.05 13:26:41,012|" Core Frame Ended after 993  with NextInSendphase = true.
"18.05 13:26:41,012|" Core New Frame Started at 1526642801017 with Slot 4 --------.
"18.05 13:26:41,012|" -- Clock calc got: 1526642801017 4 = 1526642801157.
"18.05 13:26:41,012|" - Send SendTimeMS at 1526642801157.
"18.05 13:26:41,091|" -- Clock Got Adjust.
"18.05 13:26:41,091|" -- Clock My Name: "team 06-01", other Name: "team 06-02".
"18.05 13:26:41,091|" -- Clock TransportDelay is 1.
"18.05 13:26:41,091|" -- Clock Send 1526642801077 Recv 1526642801078.
"18.05 13:26:41,091|" -- Clock Diff (1).
"18.05 13:26:41,091|" -- Clock New Offset: 5 (Old: 5).
"18.05 13:26:41,131|" -- Clock Got Adjust.
"18.05 13:26:41,131|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:26:41,131|" -- Clock TransportDelay is 1.
"18.05 13:26:41,131|" -- Clock Send 1526642801133 Recv 1526642801133.
"18.05 13:26:41,131|" -- Clock Diff (0).
"18.05 13:26:41,131|" -- Clock New Offset: 6 (Old: 5).
"18.05 13:26:41,133|" - Send Got NextSlotnumber 19.
"18.05 13:26:41,144|" - Send 1526642801157 (Seti) 1526642801150 (Now).
"18.05 13:26:41,144|" - Send SendTime in the future: 7.
"18.05 13:26:41,151|" - Send Frage nach Payload.
"18.05 13:26:41,151|" - Send Took 0 to get Payload.
"18.05 13:26:41,151|" - Send Sende Nachricht.
"18.05 13:26:41,152|" - Send sended with: ok.
"18.05 13:26:41,170|" - Recv Was Involved: "team 06-01" "team 06-01".
"18.05 13:26:41,250|" -- Clock Got Adjust.
"18.05 13:26:41,250|" -- Clock My Name: "team 06-01", other Name: "team 06-23".
"18.05 13:26:41,250|" -- Clock TransportDelay is 1.
"18.05 13:26:41,250|" -- Clock Send 1526642801238 Recv 1526642801239.
"18.05 13:26:41,250|" -- Clock Diff (1).
"18.05 13:26:41,250|" -- Clock New Offset: 6 (Old: 6).
"18.05 13:26:41,289|" -- Clock Got Adjust.
"18.05 13:26:41,289|" -- Clock My Name: "team 06-01", other Name: "team 06-14".
"18.05 13:26:41,289|" -- Clock TransportDelay is 1.
"18.05 13:26:41,289|" -- Clock Send 1526642801267 Recv 1526642801270.
"18.05 13:26:41,289|" -- Clock Diff (3).
"18.05 13:26:41,289|" -- Clock New Offset: 4 (Old: 6).
"18.05 13:26:41,569|" -- Clock Got Adjust.
"18.05 13:26:41,569|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:26:41,569|" -- Clock TransportDelay is 1.
"18.05 13:26:41,569|" -- Clock Send 1526642801562 Recv 1526642801559.
"18.05 13:26:41,569|" -- Clock Diff (-3).
"18.05 13:26:41,569|" -- Clock New Offset: 8 (Old: 4).
"18.05 13:26:41,609|" -- Clock Got Adjust.
"18.05 13:26:41,609|" -- Clock My Name: "team 06-01", other Name: "team 06-22".
"18.05 13:26:41,609|" -- Clock TransportDelay is 1.
"18.05 13:26:41,609|" -- Clock Send 1526642801599 Recv 1526642801601.
"18.05 13:26:41,609|" -- Clock Diff (2).
"18.05 13:26:41,609|" -- Clock New Offset: 7 (Old: 8).
"18.05 13:26:41,928|" -- Clock Got Adjust.
"18.05 13:26:41,928|" -- Clock My Name: "team 06-01", other Name: "team 06-06".
"18.05 13:26:41,928|" -- Clock TransportDelay is 1.
"18.05 13:26:41,928|" -- Clock Send 1526642801920 Recv 1526642801920.
"18.05 13:26:41,928|" -- Clock Diff (0).
"18.05 13:26:41,928|" -- Clock New Offset: 8 (Old: 7).
"18.05 13:26:42,008|" Core RestFrameTime = 3.
"18.05 13:26:42,008|" -- Clock Got Adjust.
"18.05 13:26:42,008|" Core Send_Loop end with true (Involved) true (Send).
